beam_width,metric,value,energy_model,fasta
5,runtime_sec,1.640000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
5,peak_mem_gb,0.117294,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
5,deltaG_kcal,-6607.380000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
25,runtime_sec,9.860000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
25,peak_mem_gb,0.540558,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
25,deltaG_kcal,-8453.010000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
40,runtime_sec,18.890000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
40,peak_mem_gb,0.826706,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
40,deltaG_kcal,-8657.890000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
75,runtime_sec,41.610000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
75,peak_mem_gb,1.529739,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
75,deltaG_kcal,-8825.890000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
100,runtime_sec,57.810000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
100,peak_mem_gb,2.202728,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
100,deltaG_kcal,-8949.700000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
125,runtime_sec,79.160000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
125,peak_mem_gb,2.600571,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
125,deltaG_kcal,-9026.570000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
150,runtime_sec,102.420000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
150,peak_mem_gb,2.972733,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
150,deltaG_kcal,-9045.800000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
175,runtime_sec,130.030000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
175,peak_mem_gb,3.296326,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
175,deltaG_kcal,-9091.980000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
200,runtime_sec,143.230000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
200,peak_mem_gb,4.048569,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
200,deltaG_kcal,-9101.720000,turner2004,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
5,runtime_sec,2.880000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
5,peak_mem_gb,0.176636,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
5,deltaG_kcal,-7017.460000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
25,runtime_sec,13.850000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
25,peak_mem_gb,0.622162,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
25,deltaG_kcal,-8816.030000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
40,runtime_sec,24.500000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
40,peak_mem_gb,0.903595,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
40,deltaG_kcal,-9105.230000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
75,runtime_sec,51.890000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
75,peak_mem_gb,1.566727,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
75,deltaG_kcal,-9342.950000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
100,runtime_sec,70.600000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
100,peak_mem_gb,2.213165,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
100,deltaG_kcal,-9512.880000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
125,runtime_sec,95.360000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
125,peak_mem_gb,2.637192,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
125,deltaG_kcal,-9539.020000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
150,runtime_sec,123.830000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
150,peak_mem_gb,3.000198,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
150,deltaG_kcal,-9588.860000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
175,runtime_sec,154.650000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
175,peak_mem_gb,3.315567,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
175,deltaG_kcal,-9651.330000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
200,runtime_sec,170.300000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
200,peak_mem_gb,3.997589,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
200,deltaG_kcal,-9659.790000,turner1999,/Users/ootagakitakumi/LinCapR_paper/LinCapR_Experiments/data/processed/sarscov2/NC_045512.RNA.fa
